class name,vid id,weather,place,time of day,start second,end second
Arrest,1,clear,outdoor,night,2,7
Arrest,2,clear,outdoor,night,19,28
Arrest,4,clear,outdoor,night,4,10
Arrest,5,cloudy,outdoor,day,7,23
Arrest,6,clear,outdoor,day,1,26
Arrest,7,clear,outdoor,day,0,3
Arrest,8,clear,outdoor,day,0,4
Arrest,9,clear,outdoor,night,5,20
Arrest,10,cloudy,outdoor,evening,11,30
Arrest,11,clear,outdoor,night,2,14
Arrest,12,clear,outdoor,day,3,10
Arrest,13,clear,outdoor,night,0,30
Arrest,14,snow,outdoor,day,5,22
Arrest,15,clear,outdoor,day,0,20
Arrest,16,cloudy,outdoor,evening,28,51
Arrest,17,clear,outdoor,day,1,13
Arrest,18,clear,outdoor,day,2,15
Arrest,19,cloudy,outdoor,night,14,27
Arrest,20,cloudy,outdoor,night,0,16
Arrest,21,,indoor,,1,9
Arrest,22,clear,outdoor,day,1,15
Arrest,23,,indoor,,0,16
Arrest,24,cloudy,outdoor,day,0,4
Arrest,25,clear,outdoor,day,0,5
Arrest,26,clear,outdoor,day,5,13
Arrest,27,clear,outdoor,day,11,26
Arrest,28,clear,outdoor,evening,2,20
Arson,1,clear,outdoor,evening,6,34
Arson,2,cloudy,outdoor,night,6,12
Arson,3,clear,outdoor,day,7,21
Arson,4,clear,outdoor,evening,4,14
Arson,5,cloudy,outdoor,evening,2,31
Arson,6,clear,outdoor,evening,8,28
Arson,7,,indoor,,1,6
Arson,8,clear,outdoor,night,4,14
Arson,9,clear,outdoor,day,1,8
Arson,10,cloudy,outdoor,evening,1,6
Arson,11,,indoor,,3,9
Arson,12,,outdoor,night,2,13
Arson,13,rain,outdoor,day,4,21
Arson,14,clear,outdoor,day,2,14
Arson,15,clear,outdoor,night,5,12
Arson,16,clear,outdoor,day,5,17
Arson,17,clear,outdoor,night,6,52
Arson,18,clear,outdoor,night,6,53
Arson,19,clear,outdoor,night,3,40
Arson,20,clear,outdoor,day,2,8
Arson,21,clear,outdoor,day,0,13
Arson,22,clear,outdoor,day,0,16
Arson,23,,indoor,,4,12
Arson,25,clear,indoor,day,0,4
Arson,26,clear,outdoor,evening,0,7
Arson,27,clear,outdoor,night,9,18
Arson,28,clear,outdoor,evening,0,14
Arson,30,,indoor,,4,25
Arson,31,cloudy,outdoor,day,13,21
Arson,32,,indoor,,0,13
Assault,1,clear,outdoor,evening,0,9
Assault,2,,indoor,,1,6
Assault,3,,indoor,,9,20
Assault,4,,indoor,,1,7
Assault,5,,indoor,,7,11
Assault,6,clear,outdoor,day,2,6
Assault,7,,indoor,,7,12
Assault,8,clear,outdoor,day,5,7
Assault,9,cloudy,outdoor,night,3,8
Assault,10,clear,outdoor,day,0,5
Assault,11,,indoor,,2,6
Assault,12,,indoor,,1,7
Assault,13,rain,outdoor,day,3,4
Assault,14,clear,outdoor,night,3,20
Assault,15,clear,outdoor,day,1,20
Assault,16,clear,outdoor,night,12,26
Assault,17,clear,outdoor,evening,7,18
Assault,18,clear,outdoor,night,3,38
Explosion,1,clear,outdoor,night,7,13
Explosion,2,clear,outdoor,day,2,4
Explosion,3,clear,outdoor,day,0,2
Explosion,4,clear,outdoor,day,2,3
Explosion,5,clear,outdoor,day,0,4
Explosion,6,clear,outdoor,day,0,3
Explosion,7,clear,outdoor,day,1,3
Explosion,8,clear,outdoor,day,3,5
Explosion,9,,indoor,,1,4
Explosion,10,clear,outdoor,evening,7,16
Explosion,11,clear,outdoor,day,1,7
Explosion,13,clear,outdoor,night,4,30
Explosion,14,clear,outdoor,night,5,15
Explosion,15,rain,outdoor,day,5,32
Explosion,16,clear,outdoor,night,15,16
